[2026-03-15 11:09:41 +0300] [3535] [INFO] Starting gunicorn 23.0.0
[2026-03-15 11:09:41 +0300] [3535] [INFO] Listening at: http://127.0.0.1:8088 (3535)
[2026-03-15 11:09:41 +0300] [3535] [INFO] Using worker: gthread
[2026-03-15 11:09:41 +0300] [3618] [INFO] Booting worker with pid: 3618
Loaded your LOCAL configuration at [/Users/stephocay/projects/hispuganda/ss_latest/superset/superset_config.py]
2026-03-15 11:09:45,062:INFO:alembic.runtime.migration:Context impl SQLiteImpl.
2026-03-15 11:09:45,062:INFO:alembic.runtime.migration:Will assume non-transactional DDL.
2026-03-15 11:09:45,063:INFO:superset.app:Pending database migrations: run 'superset db upgrade'
2026-03-15 11:09:45,652:INFO:superset.initialization:[DHIS2 Preloader] Starting background cache preloader (refresh every 21600s)
2026-03-15 11:09:45,653:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] Started (refresh every 21600s)
2026-03-15 11:09:50,656:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] ==================== Starting Metadata Refresh ====================
2026-03-15 11:09:50,666:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] Found 1 DHIS2 database(s)
2026-03-15 11:09:50,666:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] Refreshing staged metadata for HMIS-TEST (id=2)
2026-03-15 11:10:02,661:INFO:superset.dhis2.metadata_staging_service:DHIS2 organisationUnits.geojson returned incomplete boundaries for instance=1; retrying with geoFeatures
2026-03-15 11:10:16,722:INFO:superset.dhis2.geojson_utils:[convert_to_geojson] Processing 8433 geo features
2026-03-15 11:10:16,732:INFO:superset.dhis2.geojson_utils:Feature Ankole (F1o6qBSx783): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,677:INFO:superset.dhis2.geojson_utils:Feature Ruhiira Town Council (PsDLK13gr2V): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,677:INFO:superset.dhis2.geojson_utils:Feature Ruhija Subcounty (rFcB1UxSU9H): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,677:INFO:superset.dhis2.geojson_utils:Feature Ruhija Town Council (Ukd343IUBPw): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,678:INFO:superset.dhis2.geojson_utils:Feature Ruhinda Subcounty (tjDQAJuamDX): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,678:INFO:superset.dhis2.geojson_utils:Feature Ruhumuro Subcounty (DMJIQmR8GNr): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,679:INFO:superset.dhis2.geojson_utils:Feature Ruhunga Subcounty (yIMP2q097J6): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,679:INFO:superset.dhis2.geojson_utils:Feature Rukiga Town Council (acINoDEt05c): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,680:INFO:superset.dhis2.geojson_utils:Feature Rukiri Subcounty (KG4Ns1Klr2C): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,681:INFO:superset.dhis2.geojson_utils:Feature Rukoki Subcounty (ykAaC6ZBwGO): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,681:INFO:superset.dhis2.geojson_utils:Feature Rukoni East Subcounty (a7R6lzPJHUN): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,681:INFO:superset.dhis2.geojson_utils:Feature Rukoni West Subcounty (aBKUgg9eMEK): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,681:INFO:superset.dhis2.geojson_utils:Feature Rukundo Town Council (FixeLpMLYYN): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,682:INFO:superset.dhis2.geojson_utils:Feature Rukunyu Town Council (Gr87zISB16V): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,682:INFO:superset.dhis2.geojson_utils:Feature Rupa Subcounty (s9FltYF4w25): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,682:INFO:superset.dhis2.geojson_utils:Feature Rurehe Subcounty (PpJwAqyUEAw): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,683:INFO:superset.dhis2.geojson_utils:Feature Rushango Town Council (FV5oHVJGVQj): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,683:INFO:superset.dhis2.geojson_utils:Feature Rushasha Subcounty (ubp4U8p1EGD): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,683:INFO:superset.dhis2.geojson_utils:Feature Rushere Town Council (hfuD009vkgk): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,683:INFO:superset.dhis2.geojson_utils:Feature Ruteete Subcounty (M3o19feuYfH): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,684:INFO:superset.dhis2.geojson_utils:Feature Ruteete Subcounty (qgAScVAF3qQ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,684:INFO:superset.dhis2.geojson_utils:Feature Ruteete Town Council (IwCnc7Ia0F8): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,684:INFO:superset.dhis2.geojson_utils:Feature Rutenga Subcounty (El1yfqR0BNT): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,684:INFO:superset.dhis2.geojson_utils:Feature Rutenga Town Council (igq2kEbZaje): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,685:INFO:superset.dhis2.geojson_utils:Feature Rutookye Town Council (zf57oXdRAdf): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,685:INFO:superset.dhis2.geojson_utils:Feature Rutoto Subcounty (zXzgzNuexTY): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,686:INFO:superset.dhis2.geojson_utils:Feature Ruyanga Subcounty (SyEjEDOKEaq): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,686:INFO:superset.dhis2.geojson_utils:Feature Ruyonza Subcounty (DUP58MfrOO5): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,686:INFO:superset.dhis2.geojson_utils:Feature Rwamabondo Town Council (SAro5lyaFR2): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,686:INFO:superset.dhis2.geojson_utils:Feature Rwamucucu Subcounty (anYY2nbOTA5): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,687:INFO:superset.dhis2.geojson_utils:Feature Rwanjogyera Subcounty (vfwyKsh8KCA): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,687:INFO:superset.dhis2.geojson_utils:Feature Rwanyamahembe Town Council (aLbdtQFDIfU): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,687:INFO:superset.dhis2.geojson_utils:Feature Rwashamaire Town Council (JuOtACnY2E5): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,688:INFO:superset.dhis2.geojson_utils:Feature Rwebisengo Subcounty (y1eq9C6oPWj): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,688:INFO:superset.dhis2.geojson_utils:Feature Rwebisengo Town Council (E2ZDSHzpE6w): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,688:INFO:superset.dhis2.geojson_utils:Feature Rweibogo - Kibingo Town Council (OgjOJ5WNtmQ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,688:INFO:superset.dhis2.geojson_utils:Feature Rweikiniro Subcounty (OelY0OuJRrh): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,689:INFO:superset.dhis2.geojson_utils:Feature Rwemikoma Subcounty (AyD2uS3F3Jb): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,689:INFO:superset.dhis2.geojson_utils:Feature Rwengaju Subcounty (QAbdr7I4LHy): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,689:INFO:superset.dhis2.geojson_utils:Feature Rwengwe Subcounty (Bk8WGRJ6zC2): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,690:INFO:superset.dhis2.geojson_utils:Feature Rwenjaza Subcounty (H47Q3ptOzhU): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,690:INFO:superset.dhis2.geojson_utils:Feature Rwenkobwa Town Council (eO42n4d7LEP): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,690:INFO:superset.dhis2.geojson_utils:Feature Rwenshande Subcounty (l11cxS9j8HH): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,690:INFO:superset.dhis2.geojson_utils:Feature Rwentobo-Rwahi Town Council (o4ERFQpXLCM): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,690:INFO:superset.dhis2.geojson_utils:Feature Rwentuha Subcounty (d8G3QcJpzxC): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,691:INFO:superset.dhis2.geojson_utils:Feature Rwentuha Town Council (eRxGpQFZ4PI): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,691:INFO:superset.dhis2.geojson_utils:Feature Rwerere Town Council (dJjoHwHvGv9): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,691:INFO:superset.dhis2.geojson_utils:Feature Rwetamu Subcounty (noOly2X2gAT): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,692:INFO:superset.dhis2.geojson_utils:Feature Rwetango Subcounty (bBWVDTRdgwT): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,692:INFO:superset.dhis2.geojson_utils:Feature Rwiimi Subcounty (QeI9XXwoy2h): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,692:INFO:superset.dhis2.geojson_utils:Feature Rwiimi Town Council (dS6Xrka1WwD): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,693:INFO:superset.dhis2.geojson_utils:Feature Rwoburunga Subcounty (N30UllvitMg): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,693:INFO:superset.dhis2.geojson_utils:Feature Rwoho Town Council (wWmaqyMMldF): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,693:INFO:superset.dhis2.geojson_utils:Feature Ryakarimira Town Council (bZvHJO80qyL): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,694:INFO:superset.dhis2.geojson_utils:Feature Ryeru Subcounty (PQEJbD9Vybo): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,694:INFO:superset.dhis2.geojson_utils:Feature Sanga Subcounty (aqJaciRotCj): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,695:INFO:superset.dhis2.geojson_utils:Feature Sanga Town Council (jkd1XWIp0ZR): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,695:INFO:superset.dhis2.geojson_utils:Feature Sangar Subcounty (WGuxNNLIvr8): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,695:INFO:superset.dhis2.geojson_utils:Feature Seetanamuganga Subcounty (y8ZoiFCNV8W): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,695:INFO:superset.dhis2.geojson_utils:Feature Sembabule Town Council (M9l386COmzm): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,696:INFO:superset.dhis2.geojson_utils:Feature Semuto Subcounty (qp2LM87D7ie): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,696:INFO:superset.dhis2.geojson_utils:Feature Semuto Town Council (UeCPaVsKVqn): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,696:INFO:superset.dhis2.geojson_utils:Feature Senendet Subcounty (ja7Tba7ELjn): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,696:INFO:superset.dhis2.geojson_utils:Feature Sere Subcounty (F7W7kw4YAec): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,697:INFO:superset.dhis2.geojson_utils:Feature Serere Town Council (BLNSilISHXK): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,697:INFO:superset.dhis2.geojson_utils:Feature Shuuku Town Council (DPDFR2NSNL4): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,697:INFO:superset.dhis2.geojson_utils:Feature Sibanga Subcounty (uiZ7D0Z95eX): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,697:INFO:superset.dhis2.geojson_utils:Feature Sidok Subcounty (p4JCTAyEhij): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,697:INFO:superset.dhis2.geojson_utils:Feature Sigulu Island Subcounty (aifNCvFFHYu): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,697:INFO:superset.dhis2.geojson_utils:Feature Sikuda Subcounty (HlBP6Xv1pEx): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,698:INFO:superset.dhis2.geojson_utils:Feature Simu Subcounty (audl05CJPvD): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,698:INFO:superset.dhis2.geojson_utils:Feature Sindila Subcounty (a98vV85q7VA): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,698:INFO:superset.dhis2.geojson_utils:Feature Sipi Subcounty (uyxasfC9cr3): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,698:INFO:superset.dhis2.geojson_utils:Feature Sipi Town Council (aalsK83lGNw): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,699:INFO:superset.dhis2.geojson_utils:Feature Sironko Town Council (mj0OwLAoGxj): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,699:INFO:superset.dhis2.geojson_utils:Feature Sisiyi Subcounty (U3F1jMS8CYd): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,700:INFO:superset.dhis2.geojson_utils:Feature Sisuni Subcounty (fISqLilkoLm): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,700:INFO:superset.dhis2.geojson_utils:Feature Siwa Subcounty (o36JKi3Co11): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,700:INFO:superset.dhis2.geojson_utils:Feature Soni Subcounty (wRZuOMvUn5M): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,700:INFO:superset.dhis2.geojson_utils:Feature Sop-Sop Subcounty (aKJnwPPfPhk): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,700:INFO:superset.dhis2.geojson_utils:Feature Soroti East Division (JSur8nCSsQh): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,700:INFO:superset.dhis2.geojson_utils:Feature Soroti West Division (YPDbkAfVW9L): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,701:INFO:superset.dhis2.geojson_utils:Feature Sotti Subcounty (Inf5N7Yf0Ye): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,701:INFO:superset.dhis2.geojson_utils:Feature South Division (fwWBcmeGY6g): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,701:INFO:superset.dhis2.geojson_utils:Feature Southern Division (juYr1hfsZT2): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,701:INFO:superset.dhis2.geojson_utils:Feature Southern Division (pjmeTd63e5Q): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,701:INFO:superset.dhis2.geojson_utils:Feature Southern Division (aAUXnkGhy5i): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,701:INFO:superset.dhis2.geojson_utils:Feature Southern Division (HCWtiGYq30x): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,702:INFO:superset.dhis2.geojson_utils:Feature Southern Division (DiPNrbcTMu7): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,702:INFO:superset.dhis2.geojson_utils:Feature Southern Division (aSxiOcCkU0C): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,702:INFO:superset.dhis2.geojson_utils:Feature Southern Division (xRBoyoffMdY): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,702:INFO:superset.dhis2.geojson_utils:Feature Southern Division (SMpZsi2aYUa): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,702:INFO:superset.dhis2.geojson_utils:Feature Ssekanyonyi Subcounty (kw9oIuVNzcJ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,702:INFO:superset.dhis2.geojson_utils:Feature Ssi-Bukunja Subcounty (XdqPw4hn5nq): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,703:INFO:superset.dhis2.geojson_utils:Feature Sskanyonyi Town Council (ENfFz0CUuQT): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,703:INFO:superset.dhis2.geojson_utils:Feature Suam Subcounty (QTp89eYh1fS): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,703:INFO:superset.dhis2.geojson_utils:Feature Suam Town Council (FngcsacEaM4): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,704:INFO:superset.dhis2.geojson_utils:Feature Sundet Subcounty (JguuhgYidgY): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,704:INFO:superset.dhis2.geojson_utils:Feature Taba-Bbinzi Subcounty (MZ1b7h9NWeS): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,704:INFO:superset.dhis2.geojson_utils:Feature Tandemeri Subcounty (SH9BeGT0rZG): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,704:INFO:superset.dhis2.geojson_utils:Feature Tapac Subcounty (q1TxlOLZPqV): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,705:INFO:superset.dhis2.geojson_utils:Feature Tara Subcounty (OR4TRYV75lr): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,705:INFO:superset.dhis2.geojson_utils:Feature Te-Boke Subcounty (zpNzDWK0dJq): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,706:INFO:superset.dhis2.geojson_utils:Feature Te-Nam Subcounty (DdBSdWUI1S2): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,706:INFO:superset.dhis2.geojson_utils:Feature Thatha Nebbi Division (SbvHnzYTsoA): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,706:INFO:superset.dhis2.geojson_utils:Feature Tiira Town Council (SS1AgZxjRVk): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,706:INFO:superset.dhis2.geojson_utils:Feature Timu Subcounty (raUKZWwEPx6): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,707:INFO:superset.dhis2.geojson_utils:Feature Tirinyi Subcounty (ugewbq4RtKN): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,707:INFO:superset.dhis2.geojson_utils:Feature Tirinyi Town Council (R0mpW4w8QIl): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
